PH,Allocation,CON-Budget,CON-Actuals upto Month,CON-Budget Utilization,OpenLine-Budget,OpenLine-Actuals upto Month,OpenLine-Budget Utilization,NCR-Budget,NCR-Actuals upto Month,NCR-Budget Utilization
PH11,Capital,4.0,63.0,1575.00%,0.0,0.0,0,4.0,63.0,1575.00%
PH11,Capital(CH),0.0,34697.0,0,0.0,0.0,0,0.0,34697.0,0
PH11,Total,4.0,34760.0,869000.00%,0.0,0.0,0,4.0,34760.0,869000.00%
PH14,Capital,1250002.0,103087.0,8.25%,0.0,0.0,0,1250002.0,103087.0,8.25%
PH14,SF,6850000.0,4283.0,0.06%,0.0,0.0,0,6850000.0,4283.0,0.06%
PH14,Total,8100002.0,107370.0,1.33%,0.0,0.0,0,8100002.0,107370.0,1.33%
PH15,Capital,11140000.0,229943.0,2.06%,0.0,17.0,0,11140000.0,229960.0,2.06%
PH15,Total,14640000.0,229943.0,1.57%,0.0,17.0,0.00%,14640000.0,229960.0,1.57%
PH16,Capital,463398.0,17662.0,3.81%,127386.0,23310.0,18.30%,590784.0,40972.0,6.94%
PH16,RRSK,19998.0,2.0,0.01%,29537.0,1872.0,6.34%,49535.0,1874.0,3.78%
PH16,Total,686830.0,23092.0,3.36%,169929.0,29564.0,17.40%,856759.0,52656.0,6.15%
PH17,Capital,0.0,0.0,0,10000.0,0.0,0.00%,10000.0,0.0,0.00%
PH17,DRF,0.0,0.0,0,17500.0,0.0,0.00%,17500.0,0.0,0.00%
PH17,DF,0.0,0.0,0,101.0,0.0,0.00%,101.0,0.0,0.00%
PH17,Total,0.0,0.0,0,27601.0,0.0,0.00%,27601.0,0.0,0.00%
PH21,Capital OBO,0.0,0.0,0,166379.0,3262.0,1.96%,166379.0,3262.0,1.96%
PH21,Capital BO,0.0,0.0,0,396900.0,0.0,0.00%,396900.0,0.0,0.00%
PH21,DRF,0.0,0.0,0,4.0,0.0,0.00%,4.0,0.0,0.00%
PH21,DF,0.0,0.0,0,3608.0,0.0,0.00%,3608.0,0.0,0.00%
PH21,RRSK OBO,0.0,0.0,0,107234.0,0.0,0.00%,107234.0,0.0,0.00%
PH21,RRSK BO,0.0,0.0,0,154425.0,-534.0,-0.35%,154425.0,-534.0,-0.35%
PH21,Total,0.0,0.0,0,828550.0,2728.0,0.33%,828550.0,2728.0,0.33%
PH22,Capital,0.0,0.0,0,7620000.0,3071689.0,40.31%,7620000.0,3071689.0,40.31%
PH22,Total,0.0,0.0,0,7620000.0,3071689.0,40.31%,7620000.0,3071689.0,40.31%
PH29,SF,1.0,0.0,0,230000.0,187.0,0.08%,230001.0,187.0,0.08%
PH29,RRSK,0.0,0.0,0,0.0,12.0,0.00%,0.0,12.0,0.00%
PH29,Total,1.0,0.0,0,230000.0,199.0,0.09%,230001.0,199.0,0.09%
PH30,SF,1111214.0,11293.0,1.02%,3783198.0,22788.0,0.60%,4894412.0,34081.0,0.70%
PH30,RRSK,104818.0,1289.0,1.23%,500202.0,41829.0,8.36%,605020.0,43118.0,7.13%
PH30,Total,1216032.0,12582.0,1.03%,4283400.0,64617.0,1.51%,5499432.0,77199.0,1.40%
PH31,SF,0.0,0.0,0,6310000.0,312805.0,4.96%,6310000.0,312805.0,4.96%
PH31,RRSK,0.0,0.0,0,760000.0,431149.0,56.73%,760000.0,431149.0,56.73%
PH31,Total,0.0,0.0,0,7070000.0,743954.0,10.52%,7070000.0,743954.0,10.52%
PH32,RRSK,2.0,0.0,0,201006.0,14546.0,7.24%,201008.0,14546.0,7.24%
PH32,Total,2.0,0.0,0,201006.0,14546.0,7.24%,201008.0,14546.0,7.24%
PH33,Capital,541004.0,2380.0,0.00%,65000.0,0.0,0.00%,606004.0,2380.0,0.39%
PH33,RRSK,4.0,0.0,0.00%,2237852.0,109351.0,4.89%,2237856.0,109351.0,4.89%
PH33,Total,541008.0,2380.0,0.44%,2302852.0,109351.0,4.75%,2843860.0,111731.0,3.93%
PH36,Capital,320510.0,4007.0,1.25%,6010.0,0.0,0.00%,326520.0,4007.0,1.23%
PH36,DRF,0.0,0.0,0.00%,25646.0,231.0,0.90%,25646.0,231.0,0.90%
PH36,DF,12000.0,6338.0,52.82%,16886.0,216.0,1.28%,28886.0,6554.0,22.69%
PH36,RRSK,54810.0,4.0,0.01%,123305.0,2016.0,1.63%,178115.0,2020.0,1.13%
PH36,Total,387320.0,10349.0,2.67%,171847.0,2463.0,1.43%,559167.0,12812.0,2.29%
PH41,Capital,0.0,0.0,0,57503.0,0.0,0.00%,57503.0,0.0,0.00%
PH41,DRF,0.0,0.0,0,48033.0,3927.0,8.18%,48033.0,3927.0,8.18%
PH41,DF,0.0,0.0,0,15832.0,473.0,2.99%,15832.0,473.0,2.99%
PH41,RRSK,0.0,0.0,0,126167.0,13718.0,10.87%,126167.0,13718.0,10.87%
PH41,Total,0.0,0.0,0,247535.0,18118.0,7.32%,247535.0,18118.0,7.32%
PH42,Capital,0.0,0.0,0,336004.0,1160.0,0.35%,336004.0,1160.0,0.35%
PH42,Capital(RVNL),539184.0,0.0,0.00%,0.0,0.0,0.00%,539184.0,0.0,0.00%
PH42,DRF,40000.0,9728.0,24.32%,49747.0,1322.0,2.66%,89747.0,11050.0,12.31%
